Date,Coord-System,Altitude,Latitude,Longitude,D_deg,D_min,I_deg,I_min,H_nT,X_nT,Y_nT,Z_nT,F_nT,dD_min,dI_min,dH_nT,dX_nT,dY_nT,dZ_nT,dF_nT
2017,D,K600,38.8529660490196,-138.684723126828,13d,22m,59d,14m,17991,17503.3,4160.5,30215.5,35166,-6.4,0.2,-28.3,-19.8,-39.1,-43.3,-51.7
2017,D,K600,35.1847323517421,-139.74860207113,12d,40m,55d,50m,18811.3,18353.6,4124.2,27716.6,33497.4,-5.5,0.6,-31.9,-24.6,-36.1,-36.2,-47.9
2017,D,K600,31.5091879675926,-140.742498905727,11d,59m,52d,13m,19531,19104.9,4057.6,25189.3,31874.2,-4.7,1.1,-34.5,-28.3,-33,-28.3,-43.5
2017,D,K600,27.8274586280716,-141.680396934818,11d,22m,48d,17m,20183.9,19788.4,3976.2,22641.2,30331.8,-4,1.6,-36,-30.7,-29.9,-19.8,-38.8
2017,D,K600,24.1405102893566,-142.573426803281,10d,48m,43d,58m,20797.9,20430,3894.6,20065.1,28899.1,-3.4,2,-36.4,-31.9,-26.9,-11.3,-34
2017,D,K600,20.4492019038391,-143.430639652513,10d,18m,39d,12m,21390.8,21045.8,3826.3,17442.2,27600.7,-2.9,2.5,-35.6,-31.9,-23.9,-3.1,-29.5
2017,D,K600,16.7543212571628,-144.259558975827,9d,55m,33d,53m,21968.1,21640,3782.7,14748.6,26459.8,-2.4,3,-34,-30.8,-21,4.5,-25.7
2017,D,K600,13.0566092897581,-145.06658492223,9d,39m,27d,58m,22522.6,22204.2,3773.5,11961,25501.6,-2,3.3,-31.7,-29.1,-18.3,11.2,-22.7
2017,D,K600,9.35677654591647,-145.857299094611,9d,31m,21d,29m,23036,22719.5,3805.5,9062.7,24754.6,-1.7,3.7,-29,-26.8,-15.7,16.9,-20.8
2017,D,K600,5.65551419426594,-146.636702023668,9d,31m,14d,26m,23483.6,23160.3,3883,6047.5,24249.7,-1.3,3.9,-26.2,-24.3,-13.3,21.4,-20
2017,D,K600,1.95350140497035,-147.409405704956,9d,41m,6d,59m,23838.3,23499.1,4007.1,2921.9,24016.7,-1,4,-23.5,-21.9,-11,25,-20.2
2017,D,K600,-1.7485896457027,-148.179797488963,9d,59m,0d,-42m,24075.5,23710.5,4176.4,-296.4,24077.4,-0.8,3.9,-21,-19.8,-8.9,27.7,-21.3
2017,D,K600,-5.45009006434366,-148.952187907767,10d,27m,-8d,26m,24176.2,23775,4386.3,-3580.9,24440,-0.5,3.8,-18.9,-17.9,-7,29.8,-23.1
2017,D,K600,-9.15033095475344,-149.730953077855,11d,4m,-15d,57m,24127.9,23679.4,4630.3,-6899.4,25094.9,-0.3,3.5,-17.2,-16.5,-5.2,31.4,-25.2
2017,D,K600,-12.8486397257195,-150.52068167,11d,49m,-23d,8m,23925.1,23417.8,4900.5,-10217.4,26015.5,0,3.2,-15.9,-15.5,-3.5,32.8,-27.5
2017,D,K600,-16.544335108228,-151.326336944141,12d,43m,-29d,48m,23568.9,22990.8,5188.1,-13500.7,27161.8,0.2,2.8,-14.9,-14.8,-1.9,34,-29.8
2017,D,K600,-20.2367198612855,-152.153446269796,13d,45m,-35d,56m,23066.2,22404.5,5485.2,-16716.7,28486.8,0.4,2.4,-14.1,-14.4,-0.4,35.1,-32
2017,D,K600,-23.9250698904388,-153.008333990079,14d,57m,-41d,29m,22429,21670.2,5784.6,-19837.2,29942.9,0.7,2.1,-13.4,-14.1,1,36.4,-34.1
2017,D,K600,-27.6086181193676,-153.898419392494,16d,18m,-46d,30m,21673.4,20802.7,6081.5,-22840,31486.5,1,1.8,-12.8,-14.1,2.5,37.7,-36.2
2017,D,K600,-31.2865306948305,-154.832610960537,17d,50m,-51d,0m,20817,19817.6,6372.7,-25710.2,33081.1,1.3,1.6,-12.1,-14,4,39.2,-38.1
2017,D,K600,-34.9578721278596,-155.821843222311,19d,34m,-55d,3m,19876.7,18728.9,6656.6,-28441,34698.3,1.7,1.4,-11.4,-14,5.5,40.9,-40
2017,D,K600,-38.6215540783143,-156.879827214809,21d,34m,-58d,42m,18864.9,17545,6932.2,-31031.6,36315.9,2.1,1.3,-10.3,-13.9,7.1,42.8,-41.9
2017,D,K600,-42.2762595073658,-158.024126470657,23d,52m,-62d,1m,17787.8,16266.4,7198,-33484.3,37915.7,2.6,1.2,-8.8,-13.5,8.8,45,-43.8
2017,D,K600,-45.9203286139566,-159.277740198559,26d,35m,-65d,4m,16645.4,14884.7,7450.8,-35798.8,39479.4,3.1,1.2,-6.7,-12.8,10.5,47.3,-45.7
2017,D,K600,-49.5515836647481,-160.671497613268,29d,52m,-67d,53m,15433.2,13384,7684.6,-37968.8,40985.5,3.7,1.3,-3.8,-11.6,12.5,49.6,-47.4
2017,D,K600,-53.1670524617429,-162.247789005206,33d,54m,-70d,31m,14147.7,11743.7,7889.4,-39977.5,42407,4.3,1.4,0,-9.8,14.6,51.7,-48.7
2017,D,K600,-56.7625170369742,-164.066575775667,38d,60m,-72d,59m,12792.4,9942.2,8049.8,-41796.6,43710.4,4.8,1.6,4.9,-7.5,17,53.3,-49.5
2017,D,K600,-60.3317473008828,-166.215435598807,45d,39m,-75d,18m,11387.7,7960.9,8142.7,-43387.2,44856.8,5.2,1.8,10.7,-4.8,19.6,54.1,-49.6
2017,D,K600,-63.8651376004751,-168.827053188801,54d,34m,-77d,25m,9982.9,5788,8133.7,-44702.3,45803.4,5,2.1,17.2,-1.9,22.5,53.8,-48.8
2017,D,K600,-67.3471458537731,-172.111050888008,66d,46m,-79d,15m,8672.7,3420.5,7969.7,-45691.6,46507.4,3.8,2.4,23.8,0.6,25.6,52.3,-46.9
2017,D,K600,-70.751176786221,-176.414513281215,83d,27m,-80d,40m,7613.9,867.9,7564.2,-46307.1,46928.9,0.5,2.7,29,2.1,29,49.4,-44.1
2017,D,K600,-74.0286513753262,177.659258694611,105d,13m,-81d,26m,7012.5,-1839.9,6766.8,-46510.2,47035.9,-5.1,2.7,30.7,2,32.3,45.4,-40.3
2017,D,K600,-77.0842229940124,169.023377529814,131d,2m,-81d,22m,7025.5,-4612.9,5298.9,-46277.7,46807.9,-10.9,2.4,27.4,-1.1,35.3,40.3,-35.8
2017,D,K600,-79.7193504525118,155.781740751143,159d,34m,-80d,31m,7620.1,-7140.4,2660.9,-45607.5,46239.7,-14.1,2,20.8,-8.5,36.6,34.7,-30.8
2017,D,K600,-81.5328734718621,135.579066434426,-168d,36m,-79d,5m,8591.3,-8421.9,-1697.7,-44521.1,45342.5,-14.6,1.5,14,-20.9,33,28.9,-25.7
2017,D,K600,-81.9492589846477,109.55183405083,-134d,22m,-77d,18m,9708.7,-6789.4,-6939.9,-43063.2,44144,-13.7,1.1,8.9,-33.9,20.8,23.3,-20.8
2017,D,K600,-80.7769216601434,85.751202515638,-104d,55m,-75d,21m,10799,-2780.9,-10434.8,-41297.2,42685.8,-12.6,0.8,5.5,-39.5,4.9,18.2,-16.2
2017,D,K600,-78.4907684942985,69.2095332527338,-84d,30m,-73d,21m,11752.8,1126,-11698.7,-39299.5,41019.2,-11.5,0.6,3.6,-38.9,-7.3,13.8,-12.2
2017,D,K600,-75.6112908270007,58.5314564425454,-71d,9m,-71d,24m,12508.4,4040.2,-11838,-37152.3,39201.4,-10.7,0.5,2.7,-36.1,-15.1,10.1,-8.8
2017,D,K600,-72.4266695563059,51.4085143221627,-62d,12m,-69d,32m,13038.9,6081.6,-11533.8,-34937.2,37291,-10.2,0.4,2.3,-33.1,-20,7.1,-5.9
2017,D,K600,-69.0746073509547,46.3797536819106,-55d,54m,-67d,49m,13341.6,7478.3,-11048.6,-32730.3,35345,-9.8,0.4,2.3,-30.3,-23.3,4.6,-3.3
2017,D,K600,-65.6229114207056,42.6336667054631,-51d,17m,-66d,18m,13431,8400.8,-10479.4,-30598.6,33416.6,-9.6,0.3,2.6,-27.8,-25.6,2.3,-1.1
2017,D,K600,-62.107394311637,39.7133724156267,-47d,43m,-65d,0m,13333.7,8971.3,-9864.2,-28597.7,31553.4,-9.6,0.3,3.1,-25.5,-27.3,0.3,1
2017,D,K600,-58.5483372620332,37.34973239796,-44d,48m,-63d,57m,13084.3,9284.3,-9219.6,-26770.1,29796.6,-9.6,0.3,3.9,-23,-28.6,-1.4,3
2017,D,K600,-54.9579487865264,35.3763098368428,-42d,15m,-63d,10m,12721.9,9417.3,-8553.4,-25145.7,28180.7,-9.6,0.4,4.8,-20.3,-29.5,-2.8,4.7
2017,D,K600,-51.3439739659706,33.6854859241786,-39d,50m,-62d,38m,12288.2,9437,-7870.3,-23742.5,26734,-9.5,0.5,5.9,-17.2,-29.8,-3.6,5.9
2017,D,K600,-47.7115584679373,32.2048884212531,-37d,21m,-62d,21m,11826.5,9402,-7174.3,-22568.3,25479.3,-9.2,0.6,7,-13.6,-29.3,-3.5,6.3
2017,D,K600,-44.0642689342091,30.8841507396313,-34d,38m,-62d,14m,11383.6,9366.2,-6469.8,-21622.7,24436.2,-8.7,0.8,7.8,-9.9,-28,-2.4,5.8
2017,D,K600,-40.4046804387467,29.6871489579558,-31d,34m,-62d,13m,11011.3,9382.7,-5763.1,-20896.7,23620.4,-7.8,1,8,-6.3,-25.5,-0.3,4
2017,D,K600,-36.7347295877442,28.5872696212633,-28d,2m,-62d,8m,10769.9,9506.2,-5062.1,-20369.7,23041.7,-6.6,1.2,7.4,-3.2,-21.8,2.6,1.1
2017,D,K600,-33.0559345567721,27.5644222604037,-24d,5m,-61d,48m,10726.9,9793.4,-4376.7,-20004.4,22698.9,-5,1.3,6.1,-0.8,-16.8,6.2,-2.5
2017,D,K600,-29.3695363958669,26.6030930026339,-19d,51m,-60d,59m,10950.3,10299.9,-3717.9,-19740.5,22574.3,-3.1,1.3,4.2,0.7,-10.6,9.8,-6.5
2017,D,K600,-25.6765918946147,25.6910396289173,-15d,38m,-59d,28m,11496.1,11071.2,-3096.6,-19492.6,22630.2,-0.9,1.3,2,1.1,-3.4,12.9,-10.1
2017,D,K600,-21.9780356959861,24.8183930531947,-11d,45m,-57d,6m,12392.5,12133,-2522.7,-19152.3,22812,1.2,1.2,-0.3,0.6,4.4,15,-12.7
2017,D,K600,-18.2747222786441,23.9770226353673,-8d,27m,-53d,46m,13628.9,13480.9,-2003.2,-18598.2,23057.3,3.1,1.1,-2.2,-0.4,12.5,15.8,-14
2017,D,K600,-14.5674544748449,23.1600761653819,-5d,50m,-49d,27m,15154.2,15075.5,-1542.3,-17710.7,23309.2,4.5,1,-3.6,-1.5,20.3,15,-13.7
2017,D,K600,-10.8570027659058,22.3616371585365,-3d,52m,-44d,9m,16882.2,16843.6,-1140.8,-16389.3,23529.1,5.6,0.9,-4.2,-2.4,27.5,12.9,-12
2017,D,K600,-7.1441182558196,21.5764614791242,-2d,26m,-37d,55m,18703.1,18686.1,-796.4,-14567.3,23706.8,6.2,0.8,-4,-2.5,33.7,9.7,-9.1
2017,D,K600,-3.42954128723065,20.7997672695471,-1d,25m,-30d,48m,20497,20490.8,-504.7,-12220.4,23863.5,6.5,0.5,-2.8,-1.8,38.6,6,-5.4
2017,D,K600,0.285992862196367,20.0270596131118,0d,-40m,-22d,56m,22147.1,22145.6,-259.8,-9369,24047.3,6.5,0.3,-0.7,-0.2,42.1,2.4,-1.5
2017,D,K600,4.00175007815199,19.2539759554486,0d,-8m,-14d,28m,23551.4,23551.4,-55.5,-6073.5,24322,6.5,0,2.2,2.2,44.3,-0.7,2.3
2017,D,K600,7.71699435428716,18.4761408460064,0d,16m,-5d,37m,24630.5,24630.2,114.1,-2425.4,24749.6,6.3,-0.3,5.4,5.1,45.2,-2.6,5.6
2017,D,K600,11.4309847010277,17.689019773877,0d,34m,3d,18m,25332,25330.8,254.2,1462.6,25374.2,6.1,-0.5,8.6,8.1,45.1,-3.3,8.4
2017,D,K600,15.1429711504966,16.8877616981566,0d,49m,12d,3m,25632.9,25630.2,368.3,5468.5,26209.7,5.9,-0.7,11.5,10.8,44.3,-2.8,10.6
2017,D,K600,18.8521887970581,16.0670185089954,1d,2m,20d,21m,25538,25533.9,458.4,9471,27237.6,5.8,-0.7,13.7,12.9,43.1,-1.1,12.4
2017,D,K600,22.5578487224419,15.2207267646479,1d,12m,28d,3m,25077.6,25072.2,525.1,13359.8,28414.3,5.7,-0.7,15.1,14.2,41.8,1.2,13.9
2017,D,K600,26.2591242142287,14.3418319756248,1d,20m,35d,3m,24302.2,24295.6,567.6,17043.9,29683.2,5.7,-0.7,15.6,14.6,40.7,3.8,15
2017,D,K600,29.9551301758122,13.4219276404601,1d,26m,41d,19m,23274.8,23267.4,584.5,20457.7,30987.6,5.8,-0.6,15.4,14.4,39.9,6.4,15.8
2017,D,K600,33.6448926426529,12.4507680885519,1d,30m,46d,53m,22062.9,22055.4,574.4,23562.8,32279.7,6.1,-0.5,14.7,13.6,39.4,8.7,16.4
2017,D,K600,37.327303837077,11.4155929834958,1d,29m,51d,48m,20730.5,20723.5,536.2,26346.3,33524.3,6.4,-0.4,13.6,12.6,39.2,10.5,16.7
2017,D,K600,41.001055516983,10.3001664106316,1d,24m,56d,9m,19331.9,19326.2,469.6,28815.9,34699.8,6.9,-0.4,12.4,11.4,39.2,12,16.8
2017,D,K600,44.664538982131,9.08337431243345,1d,12m,59d,59m,17909.3,17905.4,374.6,30992.7,35795.2,7.5,-0.3,11.1,10.2,39.4,13,16.8
2017,D,K600,48.3156922517507,7.7371213107507,0d,52m,63d,23m,16492.7,16490.7,251.4,32905.8,36807.6,8.2,-0.2,9.7,9.1,39.7,13.7,16.6
2017,D,K600,51.9517606360778,6.22308364438568,0d,23m,66d,25m,15101,15100.7,100.1,34587.1,37740,9.1,-0.2,8.2,7.9,40,14.1,16.2
2017,D,K600,55.5689098392284,4.48753216394207,0d,-20m,69d,8m,13744.5,13744.3,-79.6,36069.3,38599.3,10.1,-0.1,6.5,6.6,40.3,14.1,15.5
2017,D,K600,59.1615769807154,2.45277749020357,-1d,20m,71d,37m,12425.6,12422.3,-287.9,37383.7,39394.6,11.3,0,4.5,5.4,40.6,13.7,14.4
2017,D,K600,62.7213327537138,0.002459036040278,-2d,42m,73d,53m,11139.9,11127.5,-524.7,38558.9,40135.8,12.7,0.1,2.3,4.2,41.1,12.5,12.7
2017,D,K600,66.2347801986908,-3.04487701816989,-4d,35m,76d,0m,9877,9845.4,-789,39618.3,40830.9,14.5,0.2,0.2,3.5,41.6,10.5,10.2
2017,D,K600,69.6794356662499,-6.98541174328781,-7d,11m,78d,0m,8623,8555.3,-1078.8,40578.3,41484.4,16.9,0.2,-1.5,3.7,42.4,7.4,6.9
2017,D,K600,73.0151015660636,-12.3268920796683,-10d,52m,79d,56m,7363.2,7230.9,-1389.2,41447.7,42096.6,20.3,0.2,-2.4,5.7,43.1,3.3,2.8
2017,D,K600,76.1645886523859,-19.9779642331633,-16d,17m,81d,48m,6084.6,5840.7,-1705.5,42228.3,42664.4,25.1,0.1,-1.8,10.6,43.2,-1.6,-1.9
2017,D,K600,78.969261066012,-31.5652944069901,-24d,26m,83d,39m,4779.8,4351.5,-1977.4,42916.6,43182,32.7,-0.1,1,19.5,41.1,-7.1,-6.9
2017,D,K600,81.0990065065114,-49.4969645660999,-36d,14m,85d,28m,3452.9,2785,-2041.1,43505.5,43642.3,45.6,-0.7,7.3,32.8,32.8,-12.5,-11.9
2017,D,K600,81.9972068327875,-74.4130352525894,-46d,59m,87d,12m,2155,1470.2,-1575.6,43982.8,44035.5,67.4,-1.7,21.2,45.3,13.9,-17.5,-16.4
2017,D,K600,81.2757299972474,-99.8556433048131,-27d,38m,88d,22m,1258.8,1115.2,-583.8,44328.9,44346.8,33.4,-3.7,47.1,47.6,-10.6,-21.6,-20.2
2017,D,K600,79.2562984171201,-118.641041500664,12d,34m,87d,35m,1876.9,1831.9,408.6,44513.8,44553.3,-67.9,-2.7,33.7,40.8,-29.6,-24.3,-22.9
2017,D,K600,76.5095422482876,-130.820417331884,20d,16m,85d,40m,3376.5,3167.5,1169.7,44495.2,44623.2,-50.7,-1.4,15.7,31.7,-41.6,-25.7,-24.4
2017,D,K600,73.3920579649388,-138.819722165592,19d,54m,83d,24m,5113.8,4808.6,1740.1,44223.3,44517.9,-36.4,-0.6,5.4,23.3,-49.2,-25.6,-24.8
2017,D,K600,70.0765195396841,-144.367565853759,18d,16m,80d,57m,6954.9,6604.5,2179.7,43648.1,44198.7,-27.8,-0.2,-1.4,16.1,-53.9,-24.3,-24.2
2017,D,K600,66.6464376647624,-148.436201733943,16d,36m,78d,20m,8828.5,8460.6,2522,42732.3,43634.7,-22.3,0.1,-6.1,10.3,-56.6,-22.2,-22.9
2017,D,K600,63.1449303210032,-151.567075409301,15d,8m,75d,34m,10665.9,10296.1,2783.9,41461.4,42811.3,-18.4,0.3,-9.4,5.7,-57.7,-19.5,-21.2
2017,D,K600,59.5959171207184,-154.074289274242,13d,53m,72d,43m,12400.2,12037.9,2975.5,39850.8,41735.5,-15.6,0.5,-11.5,2.2,-57.4,-16.7,-19.4
2017,D,K600,56.0135440302237,-156.149223600546,12d,50m,69d,47m,13975.6,13626.2,3105.7,37944.3,40436.2,-13.4,0.6,-12.8,-0.5,-55.9,-14,-17.5
2017,D,K600,52.4066482720643,-157.913999882114,11d,58m,66d,47m,15356.3,15022.4,3184.7,35806.9,38960.8,-11.6,0.7,-13.6,-2.7,-53.3,-11.4,-15.9
2017,D,K600,48.7810192659833,-159.449801554718,11d,15m,63d,45m,16531,16213.5,3224.5,33512.3,37367.7,-10,0.8,-14,-4.5,-49.8,-9.2,-14.4
2017,D,K600,45.1406150638225,-160.812561682611,10d,39m,60d,38m,17512.7,17210.7,3237.9,31130.4,35718.3,-8.6,0.9,-14.4,-6.2,-45.6,-7,-13.2
2017,D,K600,41.4882524096033,-162.042042269364,10d,10m,57d,27m,18332.8,18044.7,3237.6,28716.8,34069.7,-7.3,1,-14.8,-7.7,-40.8,-4.9,-12.1
2017,D,K600,37.8260163570598,-163.16730484811,9d,47m,54d,7m,19034,18757,3235.3,26307,32470.8,-6.1,1.1,-15.1,-9.2,-35.6,-2.8,-11.1
2017,D,K600,34.1555129914661,-164.210128367422,9d,29m,50d,34m,19661.7,19392.8,3240.6,23915,30959.8,-4.9,1.3,-15.3,-10.5,-30.1,-0.4,-10.1
2017,D,K600,30.478030409656,-165.187215192569,9d,16m,46d,45m,20258,19993.9,3260.6,21534.7,29565.7,-3.8,1.5,-15.4,-11.6,-24.7,2,-9.1
2017,D,K600,26.7946439364633,-166.111657486681,9d,6m,42d,33m,20856.5,20593.7,3300.2,19143.6,28310.2,-2.8,1.6,-15.2,-12.3,-19.3,4.5,-8.1
2017,D,K600,23.1062861791635,-166.993938777064,9d,0m,37d,53m,21478.7,21214,3361.9,16707.5,27211.7,-1.9,1.8,-14.6,-12.6,-14.2,6.9,-7.3
2017,D,K600,19.413794270358,-167.84263586576,8d,58m,32d,40m,22132,21861.9,3446.9,14185.9,26288.1,-1.2,2,-13.8,-12.5,-9.6,9,-6.7
2017,D,K600,15.7179418970639,-168.664923421634,8d,58m,26d,50m,22808.3,22529.6,3555.1,11537.7,25560.5,-0.5,2.1,-12.8,-12.1,-5.3,10.8,-6.5
2017,D,K600,12.0194610021324,-169.466946514699,9d,2m,20d,23m,23485.1,23194.1,3685.9,8727.9,25054.5,0,2.1,-11.7,-11.6,-1.6,12.2,-6.7
2017,D,K600,8.31905642228015,-170.254103856834,9d,9m,13d,22m,24127.4,23820.1,3838.3,5733.4,24799.2,0.5,2.1,-10.6,-11,1.5,13.2,-7.3
2017,D,K600,4.61741571869544,-171.031270784339,9d,21m,5d,53m,24692.3,24364.4,4010.9,2547.5,24823.4,0.8,2,-9.7,-10.5,4.2,13.8,-8.3
2017,D,K600,0.915215819179661,-171.802982321192,9d,37m,-1d,52m,25134.9,24781.3,4201.5,-817.8,25148.2,1.1,1.9,-9.1,-10.3,6.3,14.2,-9.5
2017,D,K600,-2.78687234969261,-172.573591380538,9d,59m,-9d,40m,25413.5,25028.4,4407.4,-4332.1,25780.1,1.3,1.7,-8.7,-10.3,8,14.4,-11
2017,D,K600,-6.48818022162133,-173.34741405288,10d,27m,-17d,19m,25495.5,25072.5,4624.8,-7950.1,26706.2,1.5,1.5,-8.6,-10.5,9.3,14.7,-12.6
2017,D,K600,-10.1880381623944,-174.128872251576,11d,1m,-24d,37m,25360.2,24892.3,4849.4,-11616,27894,1.6,1.2,-8.7,-10.9,10.2,15.1,-14.2
2017,D,K600,-13.8857714058201,-174.92264379657,11d,43m,-31d,25m,25001.4,24480.7,5076.4,-15270.5,29296.1,1.8,1,-9,-11.4,10.9,15.7,-15.8
2017,D,K600,-17.5806944898845,-175.733830812002,12d,32m,-37d,40m,24426.2,23844.1,5300.9,-18856.3,30857.7,1.9,0.8,-9.2,-11.9,11.3,16.5,-17.4
2017,D,K600,-21.2721031022404,-176.568159630484,13d,30m,-43d,21m,23652.7,22999.9,5518.8,-22323.5,32523.7,2.1,0.7,-9.4,-12.4,11.6,17.7,-18.9
2017,D,K600,-24.959262001373,-177.432229487922,14d,36m,-48d,28m,22706.7,21972.8,5726.2,-25633.6,34244.3,2.2,0.6,-9.4,-12.9,11.8,19,-20.5
2017,D,K600,-28.6413871082456,-178.333833938899,15d,54m,-53d,4m,21616.4,20790.1,5919.5,-28760.8,35978.5,2.4,0.5,-9.3,-13.1,12.1,20.6,-22
2017,D,K600,-32.3176191418131,-179.282389732905,17d,23m,-57d,13m,20408.3,19476.8,6095.3,-31691.7,37694.4,2.7,0.4,-8.9,-13.2,12.4,22.4,-23.6
2017,D,K600,-35.9869849008586,179.710474750409,19d,6m,-60d,58m,19103,18051.9,6249.2,-34422.2,39367.7,3,0.4,-8,-13,12.9,24.3,-25.2
2017,D,K600,-39.6483402056958,178.630091108162,21d,6m,-64d,23m,17712.8,16525.6,6375.7,-36953.3,40979.2,3.4,0.4,-6.8,-12.5,13.7,26.3,-26.7
2017,D,K600,-43.3002849863223,177.457554650562,23d,28m,-67d,32m,16241.7,14898.4,6467.7,-39286,42511,3.9,0.5,-4.9,-11.8,14.8,28.4,-28.1
2017,D,K600,-46.9410348490916,176.167951051671,26d,20m,-70d,28m,14686.9,13162.5,6515.8,-41416.3,43943.3,4.5,0.6,-2.3,-10.7,16.4,30.2,-29.3
2017,D,K600,-50.5682224103121,174.727652614159,29d,56m,-73d,15m,13043.8,11304.5,6507.7,-43330.7,45251.4,5.4,0.8,1,-9.4,18.4,31.8,-30.1
